file,has_covid,dcm_file
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.01.20029769-p21-73_1%1.png,1,../data/dicom_ct/covid/covidchest_0.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/Recurrence-of-positive-SARS-CoV-2-RNA-in-C_2020_International-Journal-of-Inf-p1-21%1.png,1,../data/dicom_ct/covid/covidchest_1.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-4.png,1,../data/dicom_ct/covid/covidchest_2.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.25.20021568-p24-111%8.png,1,../data/dicom_ct/covid/covidchest_3.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-153.png,1,../data/dicom_ct/covid/covidchest_4.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.21.20040691-p18-6-6.png,1,../data/dicom_ct/covid/covidchest_5.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%7.png,1,../data/dicom_ct/covid/covidchest_6.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%3.png,1,../data/dicom_ct/covid/covidchest_7.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.07.20031393-p7-50%2.png,1,../data/dicom_ct/covid/covidchest_8.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.09.20033118-p20-93%0.png,1,../data/dicom_ct/covid/covidchest_9.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.09.20033118-p20-93%1.png,1,../data/dicom_ct/covid/covidchest_10.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.07.20031393-p7-50%3.png,1,../data/dicom_ct/covid/covidchest_11.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%2.png,1,../data/dicom_ct/covid/covidchest_12.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%6.png,1,../data/dicom_ct/covid/covidchest_13.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-152.png,1,../data/dicom_ct/covid/covidchest_14.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.22.20034041-p18-92-1.png,1,../data/dicom_ct/covid/covidchest_15.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.25.20021568-p24-111%9.png,1,../data/dicom_ct/covid/covidchest_16.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-5.png,1,../data/dicom_ct/covid/covidchest_17.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/Recurrence-of-positive-SARS-CoV-2-RNA-in-C_2020_International-Journal-of-Inf-p1-21%0.png,1,../data/dicom_ct/covid/covidchest_18.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.01.20029769-p21-73_1%0.png,1,../data/dicom_ct/covid/covidchest_19.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.01.20029769-p21-73_1%2.png,1,../data/dicom_ct/covid/covidchest_20.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.26.20027938-p6-80_2%0.png,1,../data/dicom_ct/covid/covidchest_21.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.22.20034041-p18-92-3.png,1,../data/dicom_ct/covid/covidchest_22.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.17.20024018-p17-61%4.png,1,../data/dicom_ct/covid/covidchest_23.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%4.png,1,../data/dicom_ct/covid/covidchest_24.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%0.png,1,../data/dicom_ct/covid/covidchest_25.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.09.20033118-p20-93%3.png,1,../data/dicom_ct/covid/covidchest_26.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.07.20031393-p7-50%1.png,1,../data/dicom_ct/covid/covidchest_27.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.07.20031393-p7-50%0.png,1,../data/dicom_ct/covid/covidchest_28.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.09.20033118-p20-93%2.png,1,../data/dicom_ct/covid/covidchest_29.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%1.png,1,../data/dicom_ct/covid/covidchest_30.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%5.png,1,../data/dicom_ct/covid/covidchest_31.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.22.20034041-p18-92-2.png,1,../data/dicom_ct/covid/covidchest_32.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-6.png,1,../data/dicom_ct/covid/covidchest_33.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.26.20027938-p6-80_2%1.png,1,../data/dicom_ct/covid/covidchest_34.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p20-70%0.png,1,../data/dicom_ct/covid/covidchest_35.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20027185-p8-217.png,1,../data/dicom_ct/covid/covidchest_36.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.10.20021584-p6-52%9.png,1,../data/dicom_ct/covid/covidchest_37.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-2.png,1,../data/dicom_ct/covid/covidchest_38.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.26.20041426-p11-128.png,1,../data/dicom_ct/covid/covidchest_39.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.19.20038539-p10-57.png,1,../data/dicom_ct/covid/covidchest_40.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.17.20024018-p17-61%1.png,1,../data/dicom_ct/covid/covidchest_41.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%1.png,1,../data/dicom_ct/covid/covidchest_42.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-155.png,1,../data/dicom_ct/covid/covidchest_43.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/kjr-21-e24-p5-31.png,1,../data/dicom_ct/covid/covidchest_44.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%5.png,1,../data/dicom_ct/covid/covidchest_45.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p19-68%4.png,1,../data/dicom_ct/covid/covidchest_46.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-154.png,1,../data/dicom_ct/covid/covidchest_47.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%0.png,1,../data/dicom_ct/covid/covidchest_48.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.17.20024018-p17-61%0.png,1,../data/dicom_ct/covid/covidchest_49.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-3.png,1,../data/dicom_ct/covid/covidchest_50.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.10.20021584-p6-52%8.png,1,../data/dicom_ct/covid/covidchest_51.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20027185-p8-216.png,1,../data/dicom_ct/covid/covidchest_52.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p20-70%1.png,1,../data/dicom_ct/covid/covidchest_53.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p20-70%3.png,1,../data/dicom_ct/covid/covidchest_54.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.12.20034686-p17-91-1.png,1,../data/dicom_ct/covid/covidchest_55.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.17.20024018-p17-61%2.png,1,../data/dicom_ct/covid/covidchest_56.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.26.20026989-p34-114_1%0.png,1,../data/dicom_ct/covid/covidchest_57.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%2.png,1,../data/dicom_ct/covid/covidchest_58.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-156.png,1,../data/dicom_ct/covid/covidchest_59.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.13.20035212-p23-157.png,1,../data/dicom_ct/covid/covidchest_60.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.03.04.20030395-p27-108%3.png,1,../data/dicom_ct/covid/covidchest_61.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.26.20026989-p34-114_1%1.png,1,../data/dicom_ct/covid/covidchest_62.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.17.20024018-p17-61%3.png,1,../data/dicom_ct/covid/covidchest_63.dcm
../data/COVID-CT-master/Images-processed/CT_COVID/2020.02.22.20024927-p20-70%2.png,1,../data/dicom_ct/covid/covidchest_64.dcm
